	performance_data=iso.3.6.1.4.1.2021.10.1.5.1=100 iso.3.6.1.4.1.2021.10.1.5.2=95 iso.3.6.1.4.1.2021.10.1.5.3=82
	last_check=1226057758
	next_check=1226058358
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1226057956
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=web03
	service_description=CPU stats
	modified_attributes=0
	check_command=snmp_cpustats!public
	check_period=24x7
	notification_period=none
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.489
	check_latency=0.180
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=49412
	current_event_id=49426
	current_problem_id=0
	last_problem_id=18078
	current_attempt=1
	max_attempts=4
	current_event_id=49426
	last_event_id=49412
	state_type=1
	last_state_change=1222759841
	last_hard_state_change=1222759841
	last_time_ok=1226057873
	last_time_warning=0
	last_time_unknown=1222759541
	last_time_critical=0
	plugin_output=CPU usage (user system idle) OK - 3 % 0 96
	long_plugin_output=
	performance_data=iso.3.6.1.4.1.2021.11.9.0=3 iso.3.6.1.4.1.2021.11.10.0=0 iso.3.6.1.4.1.2021.11.11.0=96
	last_check=1226057873
	next_check=1226058173
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1226057956
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=web03
	service_description=Interfaces state
	modified_attributes=0
	check_command=check_ifstatus!public
	check_period=24x7
	notification_period=none
	check_interval=10.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.197
	check_latency=0.051
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=49410
	current_event_id=49444
	current_problem_id=0
	last_problem_id=18077
	current_attempt=1
	max_attempts=4
	current_event_id=49444
	last_event_id=49410
	state_type=1
	last_state_change=1222760373
	last_hard_state_change=1222760373
	last_time_ok=1226057591
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1222759773
	plugin_output=OK: host 'web03', interfaces up: 2, down: 0, dormant: 0, excluded: 0, unused: 0
	long_plugin_output=
	performance_data=up=2,down=0,dormant=0,excluded=0,unused=0
	last_check=1226057591
	next_check=1226058191
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1226057956
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=web03
	service_description=PING
	modified_attributes=0
	check_command=check_fping2!1000.0,70%!1400.0,80%
	check_period=24x7
	notification_period=none
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.439
	check_latency=0.275
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=26732
	current_event_id=27355
	current_problem_id=0
	last_problem_id=9266
	current_attempt=1
	max_attempts=4
	current_event_id=27355
	last_event_id=26732
	state_type=1
	last_state_change=1218717672
	last_hard_state_change=1218717672
	last_time_ok=1226057844
	last_time_warning=0
	last_time_unknown=1216825105
	last_time_critical=1218717372
	plugin_output=OK - web03: rta 0.158ms, lost 0%
	long_plugin_output=
	performance_data=rta=0.158ms;1000.000;1400.000;0; pl=0%;70;80;;
	last_check=1226057844
	next_check=1226058144
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1226057956
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=web03
	service_description=load
	modified_attributes=0
	check_command=snmp_load!public!500!500!500!800!800!800
	check_period=24x7
	notification_period=none
	check_interval=10.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.413
	check_latency=0.226
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=64398
	current_event_id=64399
	current_problem_id=0
	last_problem_id=24233
	current_attempt=1
	max_attempts=4
	current_event_id=64399
	last_event_id=64398
	state_type=1
	last_state_change=1225169952
	last_hard_state_change=1225093692
	last_time_ok=1226057798
	last_time_warning=1225169892
	last_time_unknown=1222759482
	last_time_critical=1225093092
	plugin_output=load OK - 12 37 30
	long_plugin_output=
	performance_data=iso.3.6.1.4.1.2021.10.1.5.1=12 iso.3.6.1.4.1.2021.10.1.5.2=37 iso.3.6.1.4.1.2021.10.1.5.3=30
	last_check=1226057798
	next_check=1226058398
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1226057956
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=web09
	service_description=PING
	modified_attributes=0
	check_command=check_fping2!1000.0,70%!1400.0,80%
	check_period=24x7
	notification_period=none
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.146
	check_latency=0.095
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=26923
	current_event_id=27485
	current_problem_id=0
	last_problem_id=9334
	current_attempt=1
	max_attempts=4
	current_event_id=27485
	last_event_id=26923
	state_type=1
	last_state_change=1218718784
	last_hard_state_change=1218716924
	last_time_ok=1226057849
	last_time_warning=0
	last_time_unknown=1217520865
	last_time_critical=1218718724
	plugin_output=OK - web09: rta 0.749ms, lost 0%
	long_plugin_output=
	performance_data=rta=0.749ms;1000.000;1400.000;0; pl=0%;70;80;;
	last_check=1226057849
	next_check=1226058149
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1226057956
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=web10
	service_description=CPU stats
	modified_attributes=0
	check_command=snmp_cpustats!public
	check_period=24x7
	notification_period=none
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.246
	check_latency=0.239
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=62485
	current_event_id=62578
	current_problem_id=0
	last_problem_id=23406
	current_attempt=1
	max_attempts=4
	current_event_id=62578
	last_event_id=62485
	state_type=1
	last_state_change=1224749364
	last_hard_state_change=1224749364
	last_time_ok=1226057950
	last_time_warning=0
	last_time_unknown=1224749064
	last_time_critical=0
	plugin_output=CPU usage (user system idle) OK - 0 % 0 98
	long_plugin_output=
	performance_data=iso.3.6.1.4.1.2021.11.9.0=0 iso.3.6.1.4.1.2021.11.10.0=0 iso.3.6.1.4.1.2021.11.11.0=98
	last_check=1226057950
	next_check=1226058250
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1226057956
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=web10
	service_description=Interfaces state
	modified_attributes=0
	check_command=check_ifstatus!public
	check_period=24x7
	notification_period=none
	check_interval=10.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.574
	check_latency=0.084
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=62468
	current_event_id=62588
	current_problem_id=0
	last_problem_id=23394
	current_attempt=1
	max_attempts=4
	current_event_id=62588
	last_event_id=62468
	state_type=1
	last_state_change=1224749572
	last_hard_state_change=1224749572
	last_time_ok=1226057664
	last_time_warning=0
	last_time_unknown=1224583633
	last_time_critical=1224748972
	plugin_output=OK: host 'web10', interfaces up: 2, down: 0, dormant: 0, excluded: 0, unused: 0
	long_plugin_output=
	performance_data=up=2,down=0,dormant=0,excluded=0,unused=0
	last_check=1226057664
	next_check=1226058264
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1226057956
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=web10
	service_description=PING
	modified_attributes=0
	check_command=check_fping2!1000.0,70%!1400.0,80%
	check_period=24x7
	notification_period=none
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.050
	check_latency=0.156
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=62487
	current_event_id=62579
	current_problem_id=0
	last_problem_id=23408
	current_attempt=1
	max_attempts=4
	current_event_id=62579
	last_event_id=62487
	state_type=1
	last_state_change=1224749365
	last_hard_state_change=1224749365
	last_time_ok=1226057730
	last_time_warning=0
	last_time_unknown=1216823385
	last_time_critical=1224749065
	plugin_output=OK - web10: rta 0.170ms, lost 0%
	long_plugin_output=
	performance_data=rta=0.170ms;1000.000;1400.000;0; pl=0%;70;80;;
	last_check=1226057730
	next_check=1226058030
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1226057956
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=web10
	service_description=load
	modified_attributes=0
	check_command=snmp_load!public!500!500!500!800!800!800
	check_period=24x7
	notification_period=none
	check_interval=10.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.057
	check_latency=0.108
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=62501
	current_event_id=62596
	current_problem_id=0
	last_problem_id=23413
	current_attempt=1
	max_attempts=4
	current_event_id=62596
	last_event_id=62501
	state_type=1
	last_state_change=1224749814
	last_hard_state_change=1224749814
	last_time_ok=1226057923
	last_time_warning=0
	last_time_unknown=1224749214
	last_time_critical=0
	plugin_output=load OK - 7 3 0
	long_plugin_output=
	performance_data=iso.3.6.1.4.1.2021.10.1.5.1=7 iso.3.6.1.4.1.2021.10.1.5.2=3 iso.3.6.1.4.1.2021.10.1.5.3=0
	last_check=1226057923
	next_check=1226058523
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1226057956
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=web11
	service_description=CPU stats
	modified_attributes=0
	check_command=snmp_cpustats!public
	check_period=24x7
	notification_period=none
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.109
	check_latency=0.299
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=60482
	current_event_id=60536
	current_problem_id=0
	last_problem_id=22548
	current_attempt=1
	max_attempts=4
	current_event_id=60536
	last_event_id=60482
	state_type=1
	last_state_change=1224586682
	last_hard_state_change=1224586682
	last_time_ok=1226057849
	last_time_warning=0
	last_time_unknown=1224586382
	last_time_critical=0
	plugin_output=CPU usage (user system idle) OK - 1 % 0 97
	long_plugin_output=
	performance_data=iso.3.6.1.4.1.2021.11.9.0=1 iso.3.6.1.4.1.2021.11.10.0=0 iso.3.6.1.4.1.2021.11.11.0=97
	last_check=1226057849
	next_check=1226058149
